master_seed,checkpoint,relative_path,file_size,sha256,created_at,protocol_tag,code_commit,config_sha256,load_validated,storage_location,artifact_type,local_path
64002,200000,baseline/seed_64002/ckpt_step_200000_full.pt,46831775,a986f1481b2780695548d40621f8964e96f6434ed4e30aacfe0f6218d9bd92a3,2026-08-01T06:16:38.254000+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_200000_full.pt
64002,200000,baseline/seed_64002/checkpoint_metadata_200000.json,908,947a1f7b73f63e87c12595b31a905458ef786b5f72ea301b601bb8a6369a482e,2026-08-01T06:16:38.376465+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_200000.json
64002,325000,baseline/seed_64002/ckpt_step_325000_full.pt,46886431,49d0d261eeed36dcaf1219e3b88c6cc156dfd427a5f95b9fe2658fdc85c9f7d7,2026-08-01T06:32:52.648806+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_325000_full.pt
64002,325000,baseline/seed_64002/checkpoint_metadata_325000.json,908,7a5d827349bbe3f988c2c7fa1c0a364e1a6c41a5025a7bb2490922e2e474e957,2026-08-01T06:32:52.787459+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_325000.json
64002,350000,baseline/seed_64002/ckpt_step_350000_full.pt,47253279,c1ea29c9e460e7dcdb3ccbc6152f18bf669aa5244d35001948d661dd8f38efd3,2026-08-01T06:36:21.939611+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_350000_full.pt
64002,350000,baseline/seed_64002/checkpoint_metadata_350000.json,908,819db3acb9657d3641133ff47070fc37280b789d5cb8f96a3029b93f93fd498d,2026-08-01T06:36:22.098458+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_350000.json
64002,375000,baseline/seed_64002/ckpt_step_375000_full.pt,47329887,21b548cde8825acc0ba07f4d03a320a6bc71dc2ceaec2f35bfc7ff072356794d,2026-08-01T06:39:51.245589+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_375000_full.pt
64002,375000,baseline/seed_64002/checkpoint_metadata_375000.json,908,1c2745007b2519d51a05816a21a4b1181f3b5f79042c9f78b29da1d1b38faca3,2026-08-01T06:39:51.361343+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_375000.json
64002,275000,baseline/seed_64002/ckpt_step_275000_full.pt,44632927,383787f0b7e3ac1affb64796a80387d5b79bc96f91fc78da8835d21e7533f021,2026-08-01T06:25:56.678970+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_275000_full.pt
64002,275000,baseline/seed_64002/checkpoint_metadata_275000.json,908,246bc6da9f2ddc3f935667a34801403bd8a6560fdd26fb70dbb117ddb51076b7,2026-08-01T06:25:56.817867+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_275000.json
64003,0,baseline/seed_64003/ckpt_step_0_full.pt,123340,583694473ebb95bb705690e00ac40aaf04f994f9d347eb02cd33746b023886cc,2026-08-01T05:34:05.401135+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_0_full.pt
64003,0,baseline/seed_64003/checkpoint_metadata_0.json,891,e060c18b64c46476b52a124238a1a58485cb99e439cfd5bda6b67b1430909dfe,2026-08-01T05:34:05.429070+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_0.json
64002,250000,baseline/seed_64002/ckpt_step_250000_full.pt,47215519,0811204e599cb26b36c2781ab22ab7aff5b249f21debfe568b141de0b6534c67,2026-08-01T06:23:17.727019+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_250000_full.pt
64002,250000,baseline/seed_64002/checkpoint_metadata_250000.json,908,d3a4e7144fb4702ba927d64e5293bdf4c2fae3ff27306a8a59ca25ed8132f39b,2026-08-01T06:23:17.854212+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_250000.json
64002,400000,baseline/seed_64002/ckpt_step_400000_full.pt,45785183,f95c1faadac9c64874b8d52b532d1f6951499880c8ea890cdd4ea47719c1bff5,2026-08-01T06:42:50.860222+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_400000_full.pt
64002,400000,baseline/seed_64002/checkpoint_metadata_400000.json,908,d8497f663a6964347eb872b29e2dc1f6e68ce3b70c722c648ff9425df57c6e26,2026-08-01T06:42:50.968638+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_400000.json
64003,100000,baseline/seed_64003/ckpt_step_100000_full.pt,46345759,befa763382d832e7b7985dd50679db9986d973cd9dae285027c5b4d8b97d3432,2026-08-01T06:00:41.559084+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_100000_full.pt
64003,100000,baseline/seed_64003/checkpoint_metadata_100000.json,908,8f2429bc1d1a6aafc0bcf01644f5c8257057b04e493cba96feb5504933357517,2026-08-01T06:00:41.777783+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_100000.json
64003,50000,baseline/seed_64003/ckpt_step_50000_full.pt,46575964,42c8a0d5ad630f77f326f40b2e8201ddc0ec7931b10c4e4a2087e7c14206ea77,2026-08-01T05:47:13.502471+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_50000_full.pt
64003,50000,baseline/seed_64003/checkpoint_metadata_50000.json,905,c2946af5a82becee8624ad3ae9e18283e636be28649b42320cd812dbb05d5565,2026-08-01T05:47:13.786798+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_50000.json
64003,75000,baseline/seed_64003/ckpt_step_75000_full.pt,45754844,a79c7c344ce90b5821caa9cbc1564cf71893b777f2e5f97a8689cccece0cb577,2026-08-01T05:54:48.656290+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_75000_full.pt
64003,75000,baseline/seed_64003/checkpoint_metadata_75000.json,905,a8925a3da8ff0814769cb61b4bbcc544a035e06a1a871a12561ef53301545b58,2026-08-01T05:54:48.931148+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_75000.json
64003,25000,baseline/seed_64003/ckpt_step_25000_full.pt,46674588,074a374a7ee29916e561c58396761737fd8f4adf4dd8b0d8429c3a6000abf439,2026-08-01T05:40:48.928665+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_25000_full.pt
64003,25000,baseline/seed_64003/checkpoint_metadata_25000.json,905,0f60182e1598ebbbbc0e7464935a346a8dff20163ead31c5a7afe7355aa7ad91,2026-08-01T05:40:49.159639+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_25000.json
64002,300000,baseline/seed_64002/ckpt_step_300000_full.pt,47245407,24e87a9c097399bb0165e882900bc1146c83a9007c393caf85fed742d0caf3c8,2026-08-01T06:29:24.991128+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_300000_full.pt
64002,300000,baseline/seed_64002/checkpoint_metadata_300000.json,908,67503e67fd269a01b00e849918e2fef8819dfd3ee44ed7f9f302b20fb44446de,2026-08-01T06:29:25.110811+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_300000.json
64003,125000,baseline/seed_64003/ckpt_step_125000_full.pt,47150239,e2651f32e71bfa816520ba8b0d6d437b23ec48e7be32c122ae9861cfcfe96456,2026-08-01T06:05:42.360012+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_125000_full.pt
64003,125000,baseline/seed_64003/checkpoint_metadata_125000.json,908,3f4c5001a6602b8f842a37d1f66a1585d37a4758f85e4aed1d8d76869b84b48e,2026-08-01T06:05:42.500733+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_125000.json
64003,150000,baseline/seed_64003/ckpt_step_150000_full.pt,46956703,570e695d04ed1ed37da7063a9ceee72d4b16bc230ae48534997e53438af32412,2026-08-01T06:09:16.756823+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_150000_full.pt
64003,150000,baseline/seed_64003/checkpoint_metadata_150000.json,908,0be0c8296c2d3536ed1c69ba80ffa2cc34a2890435f09c665637cacfee4d958c,2026-08-01T06:09:16.896631+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_150000.json
64003,175000,baseline/seed_64003/ckpt_step_175000_full.pt,47392991,920947cad7be9b17759f2d1392347e97a0425051964ed3a8254287f46baaf53a,2026-08-01T06:12:51.208325+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_175000_full.pt
64003,175000,baseline/seed_64003/checkpoint_metadata_175000.json,908,22005bc23a03814d1206d29e3c913bf2a6cc19f2e8f378265dae54b3d8f0ea11,2026-08-01T06:12:51.358367+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_175000.json
64003,200000,baseline/seed_64003/ckpt_step_200000_full.pt,47494239,eacd789ecd952c41c50be6c1ded8ac77131792a652a36d864464d4d7006bd512,2026-08-01T06:16:26.522236+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_200000_full.pt
64003,200000,baseline/seed_64003/checkpoint_metadata_200000.json,908,59820918740df2c3bc8f9b023996dc34ccda9e3ac2d40996ab2786007c03e45d,2026-08-01T06:16:26.634134+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_200000.json
64003,275000,baseline/seed_64003/ckpt_step_275000_full.pt,45852063,0a5a56ab4c43b8b637062673eda8b19c31c0bb867894fff3b4ed587b941f52d0,2026-08-01T06:25:24.684751+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_275000_full.pt
64003,275000,baseline/seed_64003/checkpoint_metadata_275000.json,908,44f04101bad1fcbd24a060c36c4215cee8d64724309c6bdba32ebb3082436c1b,2026-08-01T06:25:24.805895+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_275000.json
64003,325000,baseline/seed_64003/ckpt_step_325000_full.pt,46765215,30c2a61868ec8569e9fc383ecd34b26bbe480fb650804370b6d27a310d174dda,2026-08-01T06:31:07.013922+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_325000_full.pt
64003,325000,baseline/seed_64003/checkpoint_metadata_325000.json,908,3775decedd2d1344e26dce79503603bd20b853c4c516d9f808f66af789656719,2026-08-01T06:31:07.150796+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_325000.json
64003,350000,baseline/seed_64003/ckpt_step_350000_full.pt,47238623,bff8814b3b97613a8a6bd8682e97f6b9cf01d72f6c7ecafff4b3544b7a868761,2026-08-01T06:34:38.132668+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_350000_full.pt
64003,350000,baseline/seed_64003/checkpoint_metadata_350000.json,908,1e1f1d81aa9327aab45053a73ac3cf50485332c4c504cfedb5e2a50d15345524,2026-08-01T06:34:38.278633+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_350000.json
64004,0,baseline/seed_64004/ckpt_step_0_full.pt,123404,b6670251af71436ecacf141f8e2ee133dc35bf0165d7c355aceac061e271d312,2026-08-01T05:34:05.381531+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64004\ckpt_step_0_full.pt
64004,0,baseline/seed_64004/checkpoint_metadata_0.json,891,0dc0e41f5536b653b9fcb490f00fa0e16a643b705069564de223278956aa037b,2026-08-01T05:34:05.405886+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64004\checkpoint_metadata_0.json
64003,250000,baseline/seed_64003/ckpt_step_250000_full.pt,44566559,cbdca8d03595c0405dc0fd91061875423dc6ee41cdcfc64a362b2a4051347be4,2026-08-01T06:22:19.016132+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_250000_full.pt
64003,250000,baseline/seed_64003/checkpoint_metadata_250000.json,908,e7d1455dfdba7899357825a8db6252bf2e9f23bb2889755722343a7b78b97c54,2026-08-01T06:22:19.126970+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_250000.json
64003,300000,baseline/seed_64003/ckpt_step_300000_full.pt,44133599,66df426b598bbe99dc8a17d2ef364ad933dc2c7cb2d5efb11fd55d08e765fe31,2026-08-01T06:27:51.315988+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_300000_full.pt
64003,300000,baseline/seed_64003/checkpoint_metadata_300000.json,908,a7b89b1510c5942720780696322f36de0d905911bc38268e6aa08c3768eaf928,2026-08-01T06:27:51.469125+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\checkpoint_metadata_300000.json
64003,225000,baseline/seed_64003/ckpt_step_225000_full.pt,46913631,e52dc18f88b794ec2f25f779022d51d1da19dc2426cd63c6370f84395d6628e4,2026-08-01T06:19:50.425244+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64003\ckpt_step_225000_full.pt
